----------------------------------------------------------------PROBLEM SIZE
SYMBOLIC_FUNCTION_OF_TIME (5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)*heaviside(5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)-5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))-5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))+(5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)*heaviside(5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)
----------------------------------------------------------RESULT DESCRIPTION
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_at_l VALUE 1.56277982217283395e-01 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vin_l VALUE 2.51447755660441399e+04 TOLERANCE 8e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vout_l VALUE -5.62580341876452339e-01 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_v_l VALUE 1.31133188383326382e-01 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ar_sys VALUE 5.75693660714784983e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ar_sys VALUE 3.53798435200541426e+04 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ven_sys VALUE 2.13079792994483252e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ven_sys VALUE 9.65389206105261837e+04 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_at_r VALUE 1.32635192084674891e-01 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vin_r VALUE 6.76229049307464011e+04 TOLERANCE 8e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vout_r VALUE -1.22436465152462592e-01 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_v_r VALUE 6.50122894285832670e-02 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ar_pul VALUE 1.28937694095320898e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ar_pul VALUE 2.13337534969572880e+04 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ven_pul VALUE 1.01339814675022577e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ven_pul VALUE 6.62572326198774099e+04 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 5242 QUANTITY dispz VALUE 4.85687912258236584e-03 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 3450 QUANTITY dispx VALUE -3.03430446932194137e-03 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 673 QUANTITY dispy VALUE 2.21852429268185186e-02 TOLERANCE 1e-6
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           4
E 6 - 0
E 7 - 1
E 1 - 2
E 3 - 3
-----------DESIGN SURF CARDIOVASCULAR 0D SYS-PUL CIRCULATION CONDITIONS
DSURF                           4
E 6 - id 0 TYPE ventricle_left
E 7 - id 1 TYPE ventricle_right
E 1 - id 2 TYPE atrium_left
E 3 - id 3 TYPE atrium_right
---------------DESIGN SURF CARDIOVASCULAR 0D-STRUCTURE COUPLING CONDITIONS
DSURF                           4
E 8 - coupling_id 0
E 9 - coupling_id 1
E 2 - coupling_id 2
E 4 - coupling_id 3
---------------------------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF                           6
E 12 - NUMDOF 3 ONOFF 1 1 1 STIFF 5.0 5.0 5.0 TIMEFUNCTSTIFF 0 0 0 VISCO 0.005 0.005 0.005 TIMEFUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 TIMEFUNCTDISPLOFFSET 0 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION xyz COUPLING none
E 13 - NUMDOF 3 ONOFF 1 1 1 STIFF 5.0 5.0 5.0 TIMEFUNCTSTIFF 0 0 0 VISCO 0.005 0.005 0.005 TIMEFUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 TIMEFUNCTDISPLOFFSET 0 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION xyz COUPLING none
E 5 - NUMDOF 3 ONOFF 1 1 1 STIFF 0.1 0.1 0.1 TIMEFUNCTSTIFF 0 0 0 VISCO 0.0005 0.0005 0.0005 TIMEFUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 TIMEFUNCTDISPLOFFSET 0 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION xyz COUPLING none
E 14 - NUMDOF 3 ONOFF 1 1 1 STIFF 2.0 2.0 2.0 TIMEFUNCTSTIFF 0 0 0 VISCO 0.005 0.005 0.005 TIMEFUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 TIMEFUNCTDISPLOFFSET 0 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION xyz COUPLING none
E 15 - NUMDOF 3 ONOFF 1 1 1 STIFF 2.0 2.0 2.0 TIMEFUNCTSTIFF 0 0 0 VISCO 0.005 0.005 0.005 TIMEFUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 TIMEFUNCTDISPLOFFSET 0 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION xyz COUPLING none
E 16 - NUMDOF 3 ONOFF 1 1 1 STIFF 2.0 2.0 2.0 TIMEFUNCTSTIFF 0 0 0 VISCO 0.005 0.005 0.005 TIMEFUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 TIMEFUNCTDISPLOFFSET 0 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION xyz COUPLING none
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 512 DLINE 1
NODE 695 DLINE 1
NODE 879 DLINE 1
NODE 1469 DLINE 1
NODE 1471 DLINE 1
NODE 1473 DLINE 1
NODE 1921 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 359 DSURFACE 1
NODE 726 DSURFACE 1
NODE 1167 DSURFACE 1
NODE 1169 DSURFACE 1
NODE 1220 DSURFACE 1
NODE 1398 DSURFACE 1
NODE 1401 DSURFACE 1
NODE 1464 DSURFACE 1
NODE 1465 DSURFACE 1
NODE 1513 DSURFACE 1
NODE 1845 DSURFACE 1
NODE 2029 DSURFACE 1
NODE 2074 DSURFACE 1
NODE 2091 DSURFACE 1
NODE 2098 DSURFACE 1
NODE 2352 DSURFACE 1
NODE 2357 DSURFACE 1
NODE 2362 DSURFACE 1
NODE 2377 DSURFACE 1
NODE 2381 DSURFACE 1
NODE 2387 DSURFACE 1
NODE 2388 DSURFACE 1
NODE 2391 DSURFACE 1
NODE 2417 DSURFACE 1
NODE 2420 DSURFACE 1
NODE 2423 DSURFACE 1
NODE 2424 DSURFACE 1
NODE 2425 DSURFACE 1
NODE 2426 DSURFACE 1
NODE 2427 DSURFACE 1
NODE 2428 DSURFACE 1
NODE 2431 DSURFACE 1
NODE 2509 DSURFACE 1
NODE 2510 DSURFACE 1
NODE 2621 DSURFACE 1
NODE 2623 DSURFACE 1
NODE 2631 DSURFACE 1
NODE 2632 DSURFACE 1
NODE 2633 DSURFACE 1
NODE 2639 DSURFACE 1
NODE 2640 DSURFACE 1
NODE 2641 DSURFACE 1
NODE 2643 DSURFACE 1
NODE 2646 DSURFACE 1
NODE 2647 DSURFACE 1
NODE 2731 DSURFACE 1
NODE 2732 DSURFACE 1
NODE 2733 DSURFACE 1
NODE 2777 DSURFACE 1
NODE 2779 DSURFACE 1
NODE 2801 DSURFACE 1
NODE 2808 DSURFACE 1
NODE 2817 DSURFACE 1
NODE 2819 DSURFACE 1
NODE 2820 DSURFACE 1
NODE 2833 DSURFACE 1
NODE 2843 DSURFACE 1
NODE 2874 DSURFACE 1
NODE 3084 DSURFACE 1
NODE 3085 DSURFACE 1
NODE 3086 DSURFACE 1
NODE 3526 DSURFACE 1
NODE 3608 DSURFACE 1
NODE 3609 DSURFACE 1
NODE 3647 DSURFACE 1
NODE 3656 DSURFACE 1
NODE 3657 DSURFACE 1
NODE 3658 DSURFACE 1
NODE 3659 DSURFACE 1
NODE 3660 DSURFACE 1
NODE 3661 DSURFACE 1
NODE 3662 DSURFACE 1
NODE 3663 DSURFACE 1
NODE 3673 DSURFACE 1
NODE 3691 DSURFACE 1
NODE 3692 DSURFACE 1
NODE 3693 DSURFACE 1
NODE 3694 DSURFACE 1
NODE 3695 DSURFACE 1
NODE 3725 DSURFACE 1
NODE 3727 DSURFACE 1
NODE 3728 DSURFACE 1
NODE 3730 DSURFACE 1
NODE 3736 DSURFACE 1
NODE 3737 DSURFACE 1
NODE 3738 DSURFACE 1
NODE 3741 DSURFACE 1
NODE 3748 DSURFACE 1
NODE 3756 DSURFACE 1
NODE 3757 DSURFACE 1
NODE 3759 DSURFACE 1
NODE 3760 DSURFACE 1
NODE 3761 DSURFACE 1
NODE 3778 DSURFACE 1
NODE 3780 DSURFACE 1
NODE 3785 DSURFACE 1
NODE 3791 DSURFACE 1
NODE 3793 DSURFACE 1
NODE 3795 DSURFACE 1
NODE 3796 DSURFACE 1
NODE 3803 DSURFACE 1
NODE 3804 DSURFACE 1
NODE 3811 DSURFACE 1
NODE 3812 DSURFACE 1
NODE 3813 DSURFACE 1
NODE 3834 DSURFACE 1
NODE 3839 DSURFACE 1
NODE 3841 DSURFACE 1
NODE 3843 DSURFACE 1
NODE 3845 DSURFACE 1
NODE 3847 DSURFACE 1
NODE 3848 DSURFACE 1
NODE 3849 DSURFACE 1
NODE 3850 DSURFACE 1
NODE 3854 DSURFACE 1
NODE 3857 DSURFACE 1
NODE 3858 DSURFACE 1
NODE 3869 DSURFACE 1
NODE 3875 DSURFACE 1
NODE 3885 DSURFACE 1
NODE 3886 DSURFACE 1
NODE 3888 DSURFACE 1
NODE 3894 DSURFACE 1
NODE 3901 DSURFACE 1
NODE 3902 DSURFACE 1
NODE 3903 DSURFACE 1
NODE 3905 DSURFACE 1
NODE 3906 DSURFACE 1
NODE 3917 DSURFACE 1
NODE 3918 DSURFACE 1
NODE 3919 DSURFACE 1
NODE 3930 DSURFACE 1
NODE 3932 DSURFACE 1
NODE 3935 DSURFACE 1
NODE 3940 DSURFACE 1
NODE 3949 DSURFACE 1
NODE 3950 DSURFACE 1
NODE 3951 DSURFACE 1
NODE 3952 DSURFACE 1
NODE 3953 DSURFACE 1
NODE 3956 DSURFACE 1
NODE 3961 DSURFACE 1
NODE 3962 DSURFACE 1
NODE 3967 DSURFACE 1
NODE 3968 DSURFACE 1
NODE 3970 DSURFACE 1
NODE 3972 DSURFACE 1
NODE 3973 DSURFACE 1
NODE 3976 DSURFACE 1
NODE 3983 DSURFACE 1
NODE 3985 DSURFACE 1
NODE 3986 DSURFACE 1
NODE 3987 DSURFACE 1
NODE 3991 DSURFACE 1
NODE 3992 DSURFACE 1
NODE 4009 DSURFACE 1
NODE 4010 DSURFACE 1
NODE 4011 DSURFACE 1
NODE 4012 DSURFACE 1
NODE 4013 DSURFACE 1
NODE 4016 DSURFACE 1
NODE 4017 DSURFACE 1
NODE 4026 DSURFACE 1
NODE 4027 DSURFACE 1
NODE 4037 DSURFACE 1
NODE 4040 DSURFACE 1
NODE 4044 DSURFACE 1
NODE 4045 DSURFACE 1
NODE 4046 DSURFACE 1
NODE 4047 DSURFACE 1
NODE 4048 DSURFACE 1
NODE 4049 DSURFACE 1
NODE 4050 DSURFACE 1
NODE 4051 DSURFACE 1
NODE 4054 DSURFACE 1
NODE 4056 DSURFACE 1
NODE 4063 DSURFACE 1
NODE 4064 DSURFACE 1
NODE 4066 DSURFACE 1
NODE 4067 DSURFACE 1
NODE 4068 DSURFACE 1
NODE 4069 DSURFACE 1
NODE 4074 DSURFACE 1
NODE 4075 DSURFACE 1
NODE 4076 DSURFACE 1
NODE 4080 DSURFACE 1
NODE 4089 DSURFACE 1
NODE 4090 DSURFACE 1
NODE 4092 DSURFACE 1
NODE 4094 DSURFACE 1
NODE 4095 DSURFACE 1
NODE 4096 DSURFACE 1
NODE 4106 DSURFACE 1
NODE 4107 DSURFACE 1
NODE 4108 DSURFACE 1
NODE 4109 DSURFACE 1
NODE 4116 DSURFACE 1
NODE 4117 DSURFACE 1
NODE 4118 DSURFACE 1
NODE 4119 DSURFACE 1
NODE 4128 DSURFACE 1
NODE 4129 DSURFACE 1
NODE 4144 DSURFACE 1
NODE 4155 DSURFACE 1
NODE 4159 DSURFACE 1
NODE 4160 DSURFACE 1
NODE 4178 DSURFACE 1
NODE 4180 DSURFACE 1
NODE 4181 DSURFACE 1
NODE 4185 DSURFACE 1
NODE 4199 DSURFACE 1
NODE 4211 DSURFACE 1
NODE 4212 DSURFACE 1
NODE 4213 DSURFACE 1
NODE 4214 DSURFACE 1
NODE 4221 DSURFACE 1
NODE 4222 DSURFACE 1
NODE 4224 DSURFACE 1
NODE 4225 DSURFACE 1
NODE 4226 DSURFACE 1
NODE 4227 DSURFACE 1
NODE 4228 DSURFACE 1
NODE 4231 DSURFACE 1
NODE 4235 DSURFACE 1
NODE 4236 DSURFACE 1
NODE 4237 DSURFACE 1
NODE 4254 DSURFACE 1
NODE 4266 DSURFACE 1
NODE 4307 DSURFACE 1
NODE 4310 DSURFACE 1
NODE 4311 DSURFACE 1
NODE 4316 DSURFACE 1
NODE 4317 DSURFACE 1
NODE 4318 DSURFACE 1
NODE 4327 DSURFACE 1
NODE 4328 DSURFACE 1
NODE 4352 DSURFACE 1
NODE 4357 DSURFACE 1
NODE 4358 DSURFACE 1
NODE 4360 DSURFACE 1
NODE 4363 DSURFACE 1
NODE 4369 DSURFACE 1
NODE 4370 DSURFACE 1
NODE 4371 DSURFACE 1
NODE 4372 DSURFACE 1
NODE 4375 DSURFACE 1
NODE 4376 DSURFACE 1
NODE 4377 DSURFACE 1
NODE 4378 DSURFACE 1
NODE 4379 DSURFACE 1
NODE 4386 DSURFACE 1
NODE 4391 DSURFACE 1
NODE 4394 DSURFACE 1
NODE 4395 DSURFACE 1
NODE 4405 DSURFACE 1
NODE 4407 DSURFACE 1
NODE 4416 DSURFACE 1
NODE 4431 DSURFACE 1
NODE 4432 DSURFACE 1
NODE 4435 DSURFACE 1
NODE 4463 DSURFACE 1
NODE 4464 DSURFACE 1
NODE 4467 DSURFACE 1
NODE 4468 DSURFACE 1
NODE 4473 DSURFACE 1
NODE 4475 DSURFACE 1
NODE 4479 DSURFACE 1
NODE 4481 DSURFACE 1
NODE 4496 DSURFACE 1
NODE 4497 DSURFACE 1
NODE 4520 DSURFACE 1
NODE 4522 DSURFACE 1
NODE 4530 DSURFACE 1
NODE 4531 DSURFACE 1
NODE 4533 DSURFACE 1
NODE 4534 DSURFACE 1
NODE 4554 DSURFACE 1
NODE 4558 DSURFACE 1
NODE 4565 DSURFACE 1
NODE 4566 DSURFACE 1
NODE 4568 DSURFACE 1
NODE 4577 DSURFACE 1
NODE 4578 DSURFACE 1
NODE 4579 DSURFACE 1
NODE 4584 DSURFACE 1
NODE 4585 DSURFACE 1
NODE 4592 DSURFACE 1
NODE 4593 DSURFACE 1
NODE 4598 DSURFACE 1
NODE 4600 DSURFACE 1
NODE 4602 DSURFACE 1
NODE 4607 DSURFACE 1
NODE 4611 DSURFACE 1
NODE 4613 DSURFACE 1
NODE 4618 DSURFACE 1
NODE 4635 DSURFACE 1
NODE 4642 DSURFACE 1
NODE 4645 DSURFACE 1
NODE 4646 DSURFACE 1
NODE 4648 DSURFACE 1
NODE 4654 DSURFACE 1
NODE 4655 DSURFACE 1
NODE 4657 DSURFACE 1
NODE 4658 DSURFACE 1
NODE 4659 DSURFACE 1
NODE 4667 DSURFACE 1
NODE 4676 DSURFACE 1
NODE 4686 DSURFACE 1
NODE 4687 DSURFACE 1
NODE 4688 DSURFACE 1
NODE 4690 DSURFACE 1
NODE 4695 DSURFACE 1
NODE 4696 DSURFACE 1
NODE 4697 DSURFACE 1
NODE 4713 DSURFACE 1
NODE 4714 DSURFACE 1
NODE 4715 DSURFACE 1
NODE 4720 DSURFACE 1
NODE 4725 DSURFACE 1
NODE 4727 DSURFACE 1
NODE 4728 DSURFACE 1
NODE 4743 DSURFACE 1
NODE 4744 DSURFACE 1
NODE 4745 DSURFACE 1
NODE 4748 DSURFACE 1
NODE 4751 DSURFACE 1
NODE 4756 DSURFACE 1
NODE 4757 DSURFACE 1
NODE 4759 DSURFACE 1
NODE 4761 DSURFACE 1
NODE 4762 DSURFACE 1
NODE 4765 DSURFACE 1
NODE 4766 DSURFACE 1
NODE 4770 DSURFACE 1
NODE 4771 DSURFACE 1
NODE 4772 DSURFACE 1
NODE 4773 DSURFACE 1
NODE 4774 DSURFACE 1
NODE 4785 DSURFACE 1
NODE 4790 DSURFACE 1
NODE 4793 DSURFACE 1
NODE 4794 DSURFACE 1
NODE 4795 DSURFACE 1
NODE 4796 DSURFACE 1
NODE 4797 DSURFACE 1
NODE 4801 DSURFACE 1
NODE 4813 DSURFACE 1
NODE 4826 DSURFACE 1
NODE 4827 DSURFACE 1
NODE 4828 DSURFACE 1
NODE 4829 DSURFACE 1
NODE 4833 DSURFACE 1
NODE 4834 DSURFACE 1
NODE 4836 DSURFACE 1
NODE 4837 DSURFACE 1
NODE 4838 DSURFACE 1
NODE 4841 DSURFACE 1
NODE 4845 DSURFACE 1
