-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Rigid Moving Cylinder in Channel 3D (pseudo 2D)
NODE    12912 DSURFACE 1
NODE    12945 DSURFACE 1
NODE    12946 DSURFACE 1
NODE    12979 DSURFACE 1
NODE    12980 DSURFACE 1
NODE    13013 DSURFACE 1
NODE    13014 DSURFACE 1
NODE    13047 DSURFACE 1
NODE    13048 DSURFACE 1
NODE    13081 DSURFACE 1
NODE    13082 DSURFACE 1
NODE    13115 DSURFACE 1
NODE    13116 DSURFACE 1
NODE    13149 DSURFACE 1
NODE    13150 DSURFACE 1
NODE    13183 DSURFACE 1
NODE    13184 DSURFACE 1
NODE    13217 DSURFACE 1
NODE    13218 DSURFACE 1
NODE    13251 DSURFACE 1
NODE    13252 DSURFACE 1
NODE    13285 DSURFACE 1
NODE    13286 DSURFACE 1
NODE    13319 DSURFACE 1
NODE    13320 DSURFACE 1
NODE    13353 DSURFACE 1
NODE    13354 DSURFACE 1
NODE    13387 DSURFACE 1
NODE    13388 DSURFACE 1
NODE    13421 DSURFACE 1
NODE    13422 DSURFACE 1
NODE    13455 DSURFACE 1
NODE    13456 DSURFACE 1
NODE    13489 DSURFACE 1
NODE    13490 DSURFACE 1
NODE    13523 DSURFACE 1
NODE    13524 DSURFACE 1
NODE    13557 DSURFACE 1
NODE    13558 DSURFACE 1
NODE    13591 DSURFACE 1
NODE    13592 DSURFACE 1
NODE    13625 DSURFACE 1
NODE    13626 DSURFACE 1
NODE    13659 DSURFACE 1
NODE    13660 DSURFACE 1
NODE    13693 DSURFACE 1
NODE    13694 DSURFACE 1
NODE    13727 DSURFACE 1
NODE    13728 DSURFACE 1
NODE    13761 DSURFACE 1
NODE    13762 DSURFACE 1
NODE    13795 DSURFACE 1
NODE    13796 DSURFACE 1
NODE    13829 DSURFACE 1
NODE    13830 DSURFACE 1
NODE    13863 DSURFACE 1
NODE    13864 DSURFACE 1
NODE    13897 DSURFACE 1
NODE    13898 DSURFACE 1
NODE    13931 DSURFACE 1
NODE    13932 DSURFACE 1
NODE    13965 DSURFACE 1
NODE    13966 DSURFACE 1
NODE    13999 DSURFACE 1
NODE    14000 DSURFACE 1
NODE    14033 DSURFACE 1
NODE    14034 DSURFACE 1
NODE    14067 DSURFACE 1
NODE    14068 DSURFACE 1
NODE    14101 DSURFACE 1
NODE    14102 DSURFACE 1
NODE    14135 DSURFACE 1
NODE    14136 DSURFACE 1
NODE    14169 DSURFACE 1
NODE    14170 DSURFACE 1
NODE    14203 DSURFACE 1
NODE    14204 DSURFACE 1
NODE    14237 DSURFACE 1
NODE    14238 DSURFACE 1
NODE    14271 DSURFACE 1
NODE    14272 DSURFACE 1
NODE    14305 DSURFACE 1
NODE    14306 DSURFACE 1
NODE    14339 DSURFACE 1
NODE    14340 DSURFACE 1
NODE    14373 DSURFACE 1
NODE    14374 DSURFACE 1
NODE    14407 DSURFACE 1
NODE    14408 DSURFACE 1
NODE    14441 DSURFACE 1
NODE    14442 DSURFACE 1
NODE    14475 DSURFACE 1
NODE    14476 DSURFACE 1
NODE    14509 DSURFACE 1
NODE    14510 DSURFACE 1
NODE    14543 DSURFACE 1
NODE    14544 DSURFACE 1
NODE    14577 DSURFACE 1
NODE    14578 DSURFACE 1
NODE    14611 DSURFACE 1
NODE    14612 DSURFACE 1
NODE    14645 DSURFACE 1
NODE    14646 DSURFACE 1
NODE    14679 DSURFACE 1
NODE    14680 DSURFACE 1
NODE    14713 DSURFACE 1
NODE    14714 DSURFACE 1
NODE    14747 DSURFACE 1
NODE    14748 DSURFACE 1
NODE    14781 DSURFACE 1
NODE    14782 DSURFACE 1
NODE    14815 DSURFACE 1
NODE    14816 DSURFACE 1
NODE    14849 DSURFACE 1
NODE    14850 DSURFACE 1
NODE    14883 DSURFACE 1
NODE    14884 DSURFACE 1
NODE    14917 DSURFACE 1
NODE    14918 DSURFACE 1
NODE    14951 DSURFACE 1
NODE    14952 DSURFACE 1
NODE    14985 DSURFACE 1
NODE    14986 DSURFACE 1
NODE    15019 DSURFACE 1
NODE    15020 DSURFACE 1
NODE    15053 DSURFACE 1
NODE    15054 DSURFACE 1
NODE    15087 DSURFACE 1
NODE    15088 DSURFACE 1
NODE    15121 DSURFACE 1
NODE    15122 DSURFACE 1
NODE    15155 DSURFACE 1
NODE    15156 DSURFACE 1
NODE    15189 DSURFACE 1
NODE    15190 DSURFACE 1
NODE    15223 DSURFACE 1
NODE    15224 DSURFACE 1
NODE    15257 DSURFACE 1
NODE    15258 DSURFACE 1
NODE    15291 DSURFACE 1
NODE    15292 DSURFACE 1
NODE    15325 DSURFACE 1
NODE    15326 DSURFACE 1
NODE    15359 DSURFACE 1
NODE    15360 DSURFACE 1
NODE    15393 DSURFACE 1
NODE    15394 DSURFACE 1
NODE    15427 DSURFACE 1
NODE    15428 DSURFACE 1
NODE    15461 DSURFACE 1
NODE    15462 DSURFACE 1
NODE    15495 DSURFACE 1
NODE    15496 DSURFACE 1
NODE    15529 DSURFACE 1
NODE    15530 DSURFACE 1
NODE    15563 DSURFACE 1
NODE    15564 DSURFACE 1
NODE    15597 DSURFACE 1
NODE    15598 DSURFACE 1
NODE    15631 DSURFACE 1
NODE    15632 DSURFACE 1
NODE    15665 DSURFACE 1
NODE    15666 DSURFACE 1
NODE    15699 DSURFACE 1
NODE    15700 DSURFACE 1
NODE    15733 DSURFACE 1
NODE    15734 DSURFACE 1
NODE    15767 DSURFACE 1
NODE    15768 DSURFACE 1
NODE    15801 DSURFACE 1
NODE    15802 DSURFACE 1
NODE    15835 DSURFACE 1
NODE    15836 DSURFACE 1
NODE    15869 DSURFACE 1
NODE    15870 DSURFACE 1
NODE    15903 DSURFACE 1
NODE    15904 DSURFACE 1
NODE    15937 DSURFACE 1
NODE    15938 DSURFACE 1
NODE    15971 DSURFACE 1
NODE    15972 DSURFACE 1
NODE    16005 DSURFACE 1
NODE    16006 DSURFACE 1
NODE    16039 DSURFACE 1
NODE    16040 DSURFACE 1
NODE    16073 DSURFACE 1
NODE    16074 DSURFACE 1
NODE    16107 DSURFACE 1
NODE    16108 DSURFACE 1
NODE    16141 DSURFACE 1
NODE    16142 DSURFACE 1
NODE    16175 DSURFACE 1
NODE    16176 DSURFACE 1
NODE    16209 DSURFACE 1
NODE    16210 DSURFACE 1
NODE    16243 DSURFACE 1
NODE    16244 DSURFACE 1
NODE    16277 DSURFACE 1
NODE    16278 DSURFACE 1
NODE    16311 DSURFACE 1
NODE    16312 DSURFACE 1
NODE    16345 DSURFACE 1
NODE    16346 DSURFACE 1
NODE    16379 DSURFACE 1
NODE    16380 DSURFACE 1
NODE    16413 DSURFACE 1
NODE    16414 DSURFACE 1
NODE    16447 DSURFACE 1
NODE    16448 DSURFACE 1
NODE    16481 DSURFACE 1
NODE    16482 DSURFACE 1
NODE    16515 DSURFACE 1
NODE    16516 DSURFACE 1
NODE    16549 DSURFACE 1
NODE    16550 DSURFACE 1
NODE    16583 DSURFACE 1
NODE    16584 DSURFACE 1
NODE    16617 DSURFACE 1
NODE    16618 DSURFACE 1
NODE    16651 DSURFACE 1
NODE    16652 DSURFACE 1
NODE    16685 DSURFACE 1
NODE    16686 DSURFACE 1
NODE    16719 DSURFACE 1
NODE    16720 DSURFACE 1
NODE    16753 DSURFACE 1
NODE    16754 DSURFACE 1
NODE    16787 DSURFACE 1
NODE    16788 DSURFACE 1
NODE    16821 DSURFACE 1
NODE    16822 DSURFACE 1
NODE    16855 DSURFACE 1
NODE    16856 DSURFACE 1
NODE    16889 DSURFACE 1
NODE    16890 DSURFACE 1
NODE    16923 DSURFACE 1
NODE    16924 DSURFACE 1
NODE    16957 DSURFACE 1
NODE    16958 DSURFACE 1
NODE    16991 DSURFACE 1
NODE    16992 DSURFACE 1
NODE    17025 DSURFACE 1
NODE    17026 DSURFACE 1
NODE    17059 DSURFACE 1
NODE    17060 DSURFACE 1
NODE    17093 DSURFACE 1
NODE    17094 DSURFACE 1
NODE    17127 DSURFACE 1
NODE    17128 DSURFACE 1
NODE    17161 DSURFACE 1
NODE    17162 DSURFACE 1
NODE    17195 DSURFACE 1
NODE    17196 DSURFACE 1
NODE    17229 DSURFACE 1
NODE    17230 DSURFACE 1
NODE    17263 DSURFACE 1
NODE    17264 DSURFACE 1
NODE    17297 DSURFACE 1
NODE    17298 DSURFACE 1
NODE    17331 DSURFACE 1
NODE    17332 DSURFACE 1
NODE    17365 DSURFACE 1
NODE    17366 DSURFACE 1
NODE    17399 DSURFACE 1
NODE    17400 DSURFACE 1
NODE    17433 DSURFACE 1
NODE    17434 DSURFACE 1
NODE    17467 DSURFACE 1
NODE    17468 DSURFACE 1
NODE    17501 DSURFACE 1
NODE    17502 DSURFACE 1
NODE    17535 DSURFACE 1
NODE    17536 DSURFACE 1
NODE    17569 DSURFACE 1
NODE    17570 DSURFACE 1
NODE    17603 DSURFACE 1
NODE    17604 DSURFACE 1
NODE    17637 DSURFACE 1
NODE    17638 DSURFACE 1
NODE    17671 DSURFACE 1
NODE    17672 DSURFACE 1
NODE    17705 DSURFACE 1
NODE    17706 DSURFACE 1
NODE    17739 DSURFACE 1
NODE    17740 DSURFACE 1
NODE    17773 DSURFACE 1
NODE    17774 DSURFACE 1
NODE    17807 DSURFACE 1
NODE    17808 DSURFACE 1
NODE    17841 DSURFACE 1
NODE    17842 DSURFACE 1
NODE    17875 DSURFACE 1
NODE    17876 DSURFACE 1
NODE    17909 DSURFACE 1
NODE    17910 DSURFACE 1
NODE    17943 DSURFACE 1
NODE    17944 DSURFACE 1
NODE    17977 DSURFACE 1
NODE    17978 DSURFACE 1
NODE    18011 DSURFACE 1
NODE    18012 DSURFACE 1
NODE    18045 DSURFACE 1
NODE    18046 DSURFACE 1
NODE    18079 DSURFACE 1
NODE    18080 DSURFACE 1
NODE    18113 DSURFACE 1
NODE    18114 DSURFACE 1
NODE    18147 DSURFACE 1
NODE    18148 DSURFACE 1
NODE    18181 DSURFACE 1
NODE    18182 DSURFACE 1
NODE    18215 DSURFACE 1
NODE    18216 DSURFACE 1
NODE    18251 DSURFACE 1
NODE    18252 DSURFACE 1
NODE    18287 DSURFACE 1
NODE    18288 DSURFACE 1
NODE    18323 DSURFACE 1
NODE    18324 DSURFACE 1
NODE    18359 DSURFACE 1
NODE    18360 DSURFACE 1
NODE    18395 DSURFACE 1
NODE    18396 DSURFACE 1
NODE    18431 DSURFACE 1
NODE    18432 DSURFACE 1
NODE    18467 DSURFACE 1
NODE    18468 DSURFACE 1
NODE    18503 DSURFACE 1
NODE    18504 DSURFACE 1
NODE    18539 DSURFACE 1
NODE    18540 DSURFACE 1
NODE    18575 DSURFACE 1
NODE    18576 DSURFACE 1
NODE    18611 DSURFACE 1
NODE    18612 DSURFACE 1
NODE    18647 DSURFACE 1
NODE    18648 DSURFACE 1
NODE    18683 DSURFACE 1
NODE    18684 DSURFACE 1
NODE    18685 DSURFACE 1
NODE    18686 DSURFACE 1
NODE    18687 DSURFACE 1
NODE    18688 DSURFACE 1
NODE    18689 DSURFACE 1
NODE    18690 DSURFACE 1
NODE    18691 DSURFACE 1
NODE    18692 DSURFACE 1
NODE    18693 DSURFACE 1
NODE    18694 DSURFACE 1
NODE    18695 DSURFACE 1
NODE    18696 DSURFACE 1
NODE    18697 DSURFACE 1
NODE    18698 DSURFACE 1
NODE    18699 DSURFACE 1
NODE    18700 DSURFACE 1
NODE    18701 DSURFACE 1
NODE    18702 DSURFACE 1
NODE    18703 DSURFACE 1
NODE    18704 DSURFACE 1
NODE    18705 DSURFACE 1
NODE    18706 DSURFACE 1
NODE    18707 DSURFACE 1
NODE    18708 DSURFACE 1
NODE    18709 DSURFACE 1
NODE    18710 DSURFACE 1
NODE    18711 DSURFACE 1
NODE    18712 DSURFACE 1
NODE    18713 DSURFACE 1
NODE    18714 DSURFACE 1
NODE    18715 DSURFACE 1
NODE    18716 DSURFACE 1
NODE    18717 DSURFACE 1
NODE    18718 DSURFACE 1
NODE    18719 DSURFACE 1
NODE    18720 DSURFACE 1
NODE    18721 DSURFACE 1
NODE    18722 DSURFACE 1
NODE    18725 DSURFACE 1
NODE    18726 DSURFACE 1
NODE    18729 DSURFACE 1
NODE    18731 DSURFACE 1
NODE    18733 DSURFACE 1
NODE    18735 DSURFACE 1
NODE    18737 DSURFACE 1
NODE    18739 DSURFACE 1
NODE    18741 DSURFACE 1
NODE    18743 DSURFACE 1
NODE    18745 DSURFACE 1
NODE    18747 DSURFACE 1
NODE    18749 DSURFACE 1
NODE    18751 DSURFACE 1
NODE    18753 DSURFACE 1
NODE    18755 DSURFACE 1
NODE    18757 DSURFACE 1
NODE    18759 DSURFACE 1
NODE    18761 DSURFACE 1
NODE    18763 DSURFACE 1
NODE    18765 DSURFACE 1
NODE    18767 DSURFACE 1
NODE    18769 DSURFACE 1
NODE    18771 DSURFACE 1
NODE    18773 DSURFACE 1
NODE    18775 DSURFACE 1
NODE    18777 DSURFACE 1
NODE    18779 DSURFACE 1
NODE    18781 DSURFACE 1
NODE    18783 DSURFACE 1
NODE    18785 DSURFACE 1
NODE    18787 DSURFACE 1
NODE    18789 DSURFACE 1
NODE    18791 DSURFACE 1
NODE    18793 DSURFACE 1
NODE    18795 DSURFACE 1
NODE    18797 DSURFACE 1
NODE    18799 DSURFACE 1
NODE    18801 DSURFACE 1
NODE    18803 DSURFACE 1
NODE    18805 DSURFACE 1
NODE    18807 DSURFACE 1
NODE    18809 DSURFACE 1
NODE    18811 DSURFACE 1
NODE    18813 DSURFACE 1
NODE    18815 DSURFACE 1
NODE    18817 DSURFACE 1
NODE    18819 DSURFACE 1
NODE    18821 DSURFACE 1
NODE    18823 DSURFACE 1
NODE    18825 DSURFACE 1
NODE    18827 DSURFACE 1
NODE    18829 DSURFACE 1
NODE    18831 DSURFACE 1
NODE    18833 DSURFACE 1
NODE    18835 DSURFACE 1
NODE    18837 DSURFACE 1
NODE    18839 DSURFACE 1
NODE    18841 DSURFACE 1
NODE    18843 DSURFACE 1
NODE    18845 DSURFACE 1
NODE    18847 DSURFACE 1
NODE    18849 DSURFACE 1
NODE    18851 DSURFACE 1
NODE    20437 DSURFACE 1
NODE    20438 DSURFACE 1
NODE    20439 DSURFACE 1
NODE    20440 DSURFACE 1
NODE    20441 DSURFACE 1
NODE    20442 DSURFACE 1
NODE    20443 DSURFACE 1
NODE    20444 DSURFACE 1
NODE    20445 DSURFACE 1
NODE    20446 DSURFACE 1
NODE    20447 DSURFACE 1
NODE    20448 DSURFACE 1
NODE    20449 DSURFACE 1
NODE    20450 DSURFACE 1
NODE    20451 DSURFACE 1
NODE    20452 DSURFACE 1
NODE    20453 DSURFACE 1
NODE    20454 DSURFACE 1
NODE    20455 DSURFACE 1
NODE    20456 DSURFACE 1
NODE    20457 DSURFACE 1
NODE    20458 DSURFACE 1
NODE    20459 DSURFACE 1
NODE    20460 DSURFACE 1
NODE    20461 DSURFACE 1
NODE    20462 DSURFACE 1
NODE    20463 DSURFACE 1
NODE    20464 DSURFACE 1
NODE    20465 DSURFACE 1
NODE    20466 DSURFACE 1
NODE    20467 DSURFACE 1
NODE    20468 DSURFACE 1
NODE    20469 DSURFACE 1
NODE    20470 DSURFACE 1
NODE    20471 DSURFACE 1
NODE    20472 DSURFACE 1
NODE    20473 DSURFACE 1
NODE    20474 DSURFACE 1
NODE    20475 DSURFACE 1
NODE    20476 DSURFACE 1
NODE    20477 DSURFACE 1
NODE    20478 DSURFACE 1
NODE    20479 DSURFACE 1
NODE    20480 DSURFACE 1
NODE    20481 DSURFACE 1
NODE    20482 DSURFACE 1
NODE    20483 DSURFACE 1
NODE    20484 DSURFACE 1
NODE    20485 DSURFACE 1
NODE    20486 DSURFACE 1
NODE    20487 DSURFACE 1
NODE    20488 DSURFACE 1
NODE    20489 DSURFACE 1
NODE    20490 DSURFACE 1
NODE    20491 DSURFACE 1
NODE    20492 DSURFACE 1
NODE    20493 DSURFACE 1
NODE    20494 DSURFACE 1
NODE    20495 DSURFACE 1
NODE    20496 DSURFACE 1
NODE    20497 DSURFACE 1
NODE    20498 DSURFACE 1
NODE    20499 DSURFACE 1
NODE    20500 DSURFACE 1
NODE    20501 DSURFACE 1
NODE    20502 DSURFACE 1
NODE    20503 DSURFACE 1
NODE    20505 DSURFACE 1
NODE    20507 DSURFACE 1
NODE    20509 DSURFACE 1
NODE    20511 DSURFACE 1
NODE    20513 DSURFACE 1
NODE    20515 DSURFACE 1
NODE    20517 DSURFACE 1
NODE    20519 DSURFACE 1
NODE    20521 DSURFACE 1
NODE    20523 DSURFACE 1
NODE    20525 DSURFACE 1
NODE    20527 DSURFACE 1
NODE    20529 DSURFACE 1
NODE    20531 DSURFACE 1
NODE    20533 DSURFACE 1
NODE    20535 DSURFACE 1
NODE    20537 DSURFACE 1
NODE    20539 DSURFACE 1
NODE    20541 DSURFACE 1
NODE    20543 DSURFACE 1
NODE    20545 DSURFACE 1
NODE    20547 DSURFACE 1
NODE    20549 DSURFACE 1
NODE    20551 DSURFACE 1
NODE    20553 DSURFACE 1
NODE    20555 DSURFACE 1
NODE    20557 DSURFACE 1
NODE    20559 DSURFACE 1
NODE    20561 DSURFACE 1
NODE    20563 DSURFACE 1
NODE    20565 DSURFACE 1
NODE    20567 DSURFACE 1
NODE    20568 DSURFACE 1
NODE    20569 DSURFACE 1
NODE    20570 DSURFACE 1
NODE    20603 DSURFACE 1
NODE    20604 DSURFACE 1
NODE    20637 DSURFACE 1
NODE    20638 DSURFACE 1
NODE    20671 DSURFACE 1
NODE    20672 DSURFACE 1
NODE    20705 DSURFACE 1
NODE    20706 DSURFACE 1
NODE    20739 DSURFACE 1
NODE    20740 DSURFACE 1
NODE    20773 DSURFACE 1
NODE    20774 DSURFACE 1
NODE    20807 DSURFACE 1
NODE    20808 DSURFACE 1
NODE    20841 DSURFACE 1
NODE    20842 DSURFACE 1
NODE    20875 DSURFACE 1
NODE    20876 DSURFACE 1
NODE    20909 DSURFACE 1
NODE    20910 DSURFACE 1
NODE    20943 DSURFACE 1
NODE    20944 DSURFACE 1
NODE    20977 DSURFACE 1
NODE    20978 DSURFACE 1
NODE    21011 DSURFACE 1
NODE    21012 DSURFACE 1
NODE    21045 DSURFACE 1
NODE    21046 DSURFACE 1
NODE    21079 DSURFACE 1
NODE    21080 DSURFACE 1
NODE    21113 DSURFACE 1
NODE    21114 DSURFACE 1
NODE    21147 DSURFACE 1
NODE    21148 DSURFACE 1
NODE    21181 DSURFACE 1
NODE    21182 DSURFACE 1
NODE    21215 DSURFACE 1
